Building Docker images...
8.165 error: could not compile `network_simulator` (lib) due to 1 previous error
------
Dockerfile.broker:7

--------------------

   5 |     COPY . .

   6 |     

   7 | >>> RUN cargo build --release

   8 |     

   9 |     FROM debian:bookworm-slim

--------------------

target broker: failed to solve: process "/bin/sh -c cargo build --release" did not complete successfully: exit code: 101

